date,json,,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""a7742c43-ad5b-4353-9f1b-799ecc0150e0"",""timeslots"":[{""id"":7183472,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7183474,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7183473,""date"":""2025-08-15"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7186853,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7186855,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7186854,""date"":""2025-08-16"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":9},{""id"":7190234,""date"":""2025-08-17"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":9},{""id"":7190236,""date"":""2025-08-17"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7190235,""date"":""2025-08-17"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7194399,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7194401,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7194400,""date"":""2025-08-18"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7198053,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7198055,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7198054,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7201419,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7201421,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7201420,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7204785,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7204787,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7204786,""date"":""2025-08-21"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""5263b20b-7bed-4b3b-b968-ea1c9304cdef"",""timeslots"":[{""id"":7198988,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7198989,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9993},{""id"":7198987,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7202355,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7202356,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9986},{""id"":7202354,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7205726,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7205727,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9971},{""id"":7205725,""date"":""2025-08-21"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7206875,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7206876,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9987},{""id"":7206874,""date"":""2025-08-22"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7212447,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7212448,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7212446,""date"":""2025-08-23"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7215821,""date"":""2025-08-24"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219200,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7219201,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219199,""date"":""2025-08-25"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""f46175b4-3dd4-40e1-a573-1b1e24f0ee59"",""timeslots"":[{""id"":7229101,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7232455,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7233615,""date"":""2025-08-30"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7239200,""date"":""2025-08-31"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7242713,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7246091,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7249473,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""2f5ba383-b2bf-4fb6-868e-6ade912b71a1"",""timeslots"":[{""id"":7229102,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7232456,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7233616,""date"":""2025-08-30"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7239201,""date"":""2025-08-31"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7242714,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7246092,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7249474,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""84633c19-c966-4468-8f7d-62b5514f9808"",""timeslots"":[{""id"":7198984,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7198985,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9995},{""id"":7198986,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7202351,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7202352,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7202353,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7205722,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7205723,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9985},{""id"":7205724,""date"":""2025-08-21"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7206871,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7206872,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9989},{""id"":7206873,""date"":""2025-08-22"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7212443,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7212444,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7212445,""date"":""2025-08-23"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7219196,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7219197,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219198,""date"":""2025-08-25"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""6f67987f-1120-4ec0-bc18-8d838d3ccbe9"",""timeslots"":[{""id"":7229102,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7232456,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7233616,""date"":""2025-08-30"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7239201,""date"":""2025-08-31"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7242714,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7246092,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7249474,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""6de51a5e-9cbe-4a76-b2a8-18044b354ab6"",""timeslots"":[{""id"":7229102,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7232456,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7233616,""date"":""2025-08-30"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7239201,""date"":""2025-08-31"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7242714,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7246092,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7249474,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""6a30e572-a03e-4f30-950c-954d46a843e0"",""timeslots"":[{""id"":7183448,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7183449,""date"":""2025-08-15"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7183450,""date"":""2025-08-15"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7186829,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7186830,""date"":""2025-08-16"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7186831,""date"":""2025-08-16"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7190210,""date"":""2025-08-17"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7190211,""date"":""2025-08-17"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7190212,""date"":""2025-08-17"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7194375,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7194376,""date"":""2025-08-18"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7194377,""date"":""2025-08-18"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7198029,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7198030,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7198031,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7201395,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7201396,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7201397,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10},{""id"":7204761,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":10},{""id"":7204762,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7204763,""date"":""2025-08-21"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":10}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""3e839ddd-ecac-49c9-8ad4-437c1a8719b0"",""timeslots"":[{""id"":7202615,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7202617,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7202616,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7205981,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7205983,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7205982,""date"":""2025-08-21"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7207141,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7207143,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9996},{""id"":7207142,""date"":""2025-08-22"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7219445,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7219447,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9997},{""id"":7219446,""date"":""2025-08-25"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7222811,""date"":""2025-08-26"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7222813,""date"":""2025-08-26"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7222812,""date"":""2025-08-26"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""2d6ef799-ee8f-4184-b506-ef1a01c141a5"",""timeslots"":[{""id"":7198981,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7198982,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9996},{""id"":7198983,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7202348,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7202349,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9996},{""id"":7202350,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7205719,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7205720,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9995},{""id"":7205721,""date"":""2025-08-21"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7206868,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7206869,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9998},{""id"":7206870,""date"":""2025-08-22"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7212440,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7212441,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7212442,""date"":""2025-08-23"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7219193,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7219194,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219195,""date"":""2025-08-25"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""595e724e-3717-49f2-af03-d9bccb9fc1ab"",""timeslots"":[{""id"":7198988,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7198989,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9993},{""id"":7198987,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7202355,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7202356,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9986},{""id"":7202354,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7205726,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7205727,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9971},{""id"":7205725,""date"":""2025-08-21"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7206875,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7206876,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9986},{""id"":7206874,""date"":""2025-08-22"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7212447,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7212448,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7212446,""date"":""2025-08-23"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7215821,""date"":""2025-08-24"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219200,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7219201,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219199,""date"":""2025-08-25"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""56dd98d7-2931-492e-b091-c4ffcd870ac3"",""timeslots"":[{""id"":7212270,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7215643,""date"":""2025-08-24"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219022,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7222389,""date"":""2025-08-26"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999},{""id"":7225753,""date"":""2025-08-27"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7229111,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7232465,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9999}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""b66be54d-a5fc-4c5d-b035-ad1b291df583"",""timeslots"":[{""id"":7202612,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7202614,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9992},{""id"":7202613,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7205978,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7205980,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9994},{""id"":7205979,""date"":""2025-08-21"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7207138,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7207140,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9989},{""id"":7207139,""date"":""2025-08-22"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7219442,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7219444,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9987},{""id"":7219443,""date"":""2025-08-25"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5},{""id"":7222808,""date"":""2025-08-26"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7222810,""date"":""2025-08-26"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7222809,""date"":""2025-08-26"",""beginTime"":""13:00"",""endTime"":""18:00"",""capacity"":5}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""a23dda85-e7d5-44d2-bfa1-731ee2389474"",""timeslots"":[{""id"":7229100,""date"":""2025-08-28"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7232454,""date"":""2025-08-29"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7233614,""date"":""2025-08-30"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7239199,""date"":""2025-08-31"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7242712,""date"":""2025-09-01"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7246090,""date"":""2025-09-02"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7249472,""date"":""2025-09-03"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""33cc0a22-9854-4c34-bcb4-794bc50cac8e"",""timeslots"":[{""id"":7198981,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7198982,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9996},{""id"":7198983,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7202348,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7202349,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9996},{""id"":7202350,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7205719,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7205720,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9995},{""id"":7205721,""date"":""2025-08-21"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7206868,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7206869,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9997},{""id"":7206870,""date"":""2025-08-22"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7212440,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7212441,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7212442,""date"":""2025-08-23"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7219193,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7219194,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219195,""date"":""2025-08-25"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
2025-08-11,"Код состояния HTTP - 200
{""uuid"":""9183202b-753b-48da-bd51-3d40b0b4606d"",""timeslots"":[{""id"":7198988,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7198989,""date"":""2025-08-19"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9993},{""id"":7198987,""date"":""2025-08-19"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7202355,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7202356,""date"":""2025-08-20"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9986},{""id"":7202354,""date"":""2025-08-20"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7205726,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7205727,""date"":""2025-08-21"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9971},{""id"":7205725,""date"":""2025-08-21"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7206875,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7206876,""date"":""2025-08-22"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":9985},{""id"":7206874,""date"":""2025-08-22"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7212447,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7212448,""date"":""2025-08-23"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7212446,""date"":""2025-08-23"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5},{""id"":7215821,""date"":""2025-08-24"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219200,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""14:00"",""capacity"":5},{""id"":7219201,""date"":""2025-08-25"",""beginTime"":""09:00"",""endTime"":""18:00"",""capacity"":10000},{""id"":7219199,""date"":""2025-08-25"",""beginTime"":""13:00"",""endTime"":""20:00"",""capacity"":5}]}",,,
